index,area,time,profit,distance,shape
1.0,2.0,4.477005622074866,76.95133225792556,18.35,Polygon(7 Points)
2.0,2.0,2.5247818361947876,41.658900297214,0.0,Polygon(7 Points)
3.0,2.0,0.19505758213088964,4.925106420013897,233.32,Polygon(7 Points)
4.0,2.0,0.7055536331973037,17.350798559179793,215.78,Polygon(7 Points)
5.0,2.0,0.25113154746403926,6.009829062361923,198.16,Polygon(7 Points)
6.0,2.0,0.2820041971174384,6.561673658528554,180.48,Polygon(7 Points)
7.0,2.0,1.0005819104737714,22.615902776961036,162.74,Polygon(7 Points)
8.0,2.0,1.1142689977132552,24.441351181215538,144.93,Polygon(7 Points)
9.0,2.0,0.33111614876451867,7.383559001300002,154.64,Polygon(7 Points)
10.0,2.0,0.3680375575831029,7.96203251136345,136.9,Polygon(7 Points)
11.0,2.0,0.40806292817657364,8.556008438676287,119.13,Polygon(7 Points)
12.0,2.0,0.4516090563530084,9.16777674623016,101.34,Polygon(7 Points)
13.0,2.0,1.584527600913119,31.10982265252772,83.56,Polygon(7 Points)
14.0,2.0,8.053252926146323,152.77121466561152,65.87,Polygon(7 Points)
15.0,2.0,104.82486952976848,1919.9854134159307,48.43,Polygon(7 Points)
16.0,2.0,907.7371905934577,16059.459441681805,31.78,Polygon(7 Points)
17.0,906.0,0.5528010616663889,14.251073169494088,247.46,Polygon(7 Points)
18.0,906.0,0.5894858555471933,15.022825971424393,239.59,Polygon(7 Points)
19.0,2.0,0.20761387675021833,5.178149603496383,225.1,Polygon(7 Points)
20.0,2.0,0.7476168520111519,18.155034182132304,207.57,Polygon(7 Points)
21.0,2.0,0.8418448416886678,19.88795300126351,189.98,Polygon(7 Points)
22.0,2.0,0.2969481780313307,6.818635419522176,172.33,Polygon(7 Points)
23.0,2.0,11.51365845956428,250.7415755177759,140.74,Polygon(7 Points)
24.0,2.0,1.0202622750700427,22.93906686153731,159.56,Polygon(7 Points)
25.0,2.0,22.951664983669737,394.5391210692826,18.4,Polygon(7 Points)
26.0,2.0,2.276584707623037,39.13790600110145,18.44,Polygon(7 Points)
27.0,2.0,0.6650587861664755,11.77029352992255,31.95,Polygon(7 Points)
28.0,2.0,0.6053522489946042,11.097922780818077,48.88,Polygon(7 Points)
29.0,2.0,3.4209454385403935,65.00608807768401,66.73,Polygon(7 Points)
30.0,2.0,3.0901694902630763,60.8330765853189,84.96,Polygon(7 Points)
31.0,2.0,2.7853248684795435,56.75900200426758,103.41,Polygon(7 Points)
